Problem Details,Date Entered,group
Test from Penny. English DEV page,2020-12-11,Test from Penny. English DEV page
Test from Penny. English LIVE page,2020-12-11,Test from Penny. English LIVE page
"I was looking for a list of all of the vaccines Canada has ordered, but did not see it.",2020-12-11,looking for a list of ingredients used in the vaccine to see if I may be allergic to it
How many people died from the vaccination trial,2020-12-11,How many vaccinations have been given to date? How many vaccines are in there way to Canada? How many vaccines are in Canada? Where can I get a vaccine?
Tree nut allergy will this cause vaccination not recommended,2020-12-11,Will this experimental vaccination cause less deaths or hospitalizations
when do we get the vaccine??,2020-12-11,Looking for when we will know more about safety for immune compromised people over 55 years old? Should we get the vaccine?
what IS in this vaccine??,2020-12-12,What is in this vaccine ???
I want to know how soon we can get it not who it is developed by.,2020-12-12,I’m a Senior and want to know when I can get the Vaccine-and where
Looking for when we will know more about safety for immune compromised people over 55 years old? Should we get the vaccine?,2020-12-12,Looking for when we will know more about safety for immune compromised people over 55 years old? Should we get the vaccine?
"I can't find out when the vaccinations of the population start. I've heard from other sources that it'll start on the 15th December, but it would have been useful if the government gave information here on their website, unless it's already there somewhere obscure?",2020-12-12,when will the vaccination of seniors (over 80) start
How does the public proceed to be in line  for vaccination,2020-12-13,Does the vaccine contain penicillin?
Qwhn# ### ### ###,2020-12-13,Qwhn# ### ### ###
How many shots for each province,2020-12-13,How many vaccinations have been given to date? How many vaccines are in there way to Canada? How many vaccines are in Canada? Where can I get a vaccine?
Data on vaccine during pregnancy,2020-12-13,Vaccine safe for pregnancy
Is it safe for pregnant women?,2020-12-13,Is it safe for pregnant women?
I want to know if you have to test before you get vaccine for COVID-19,2020-12-14,Can you still get the vaccine if you have been tested positive?
does the vaccine will be given with a coding syringe? if yes why and can we be agree to that or not,2020-12-14,Does the vaccine contain penicillin?
How to to be eligible for COVID vaccine,2020-12-14,Ingredients list for covid -19 vaccine
I need to know the contents of the Pfizer vaccine,2020-12-14,I need to know the contents of the Pfizer vaccine
Hi there. I was tested positive for Covid 19 in March. I am still recovering and have a lot of neurological issues and ongoing fatigue. I am wanting to know if taking the vaccine for Covid 19 will cause me to experience any worsening of symptoms.,2020-12-14,Who cannot take the vaccine for COVID 19
I am looking for information on when meetings are taking place to discuss / approve other Covid-19 vaccines.,2020-12-14,Looking for information on the variant strain in the UK
How will Canadians get vaccinated ?,2020-12-14,How will we go about getting vaccinated in BC?
I need to know the numbers of the covid 19 vaccine number to phone,2020-12-14,I need to know the contents of the Pfizer vaccine
I’m trying to find my results from my COVID test.,2020-12-14,I’m trying to find my results from my COVID test.
Is the vacine a live virus?,2020-12-15,What is the ingredients?
"I’m allergic to penicillin ,Sulla and have seizures and asmatha is it recommended that I get this vaccine",2020-12-15,I am allergic to penicillin will I still be able to get vaccinated
how much does vaccine cost and how to report a bad reaction ??,2020-12-15,allergic reaction.
was looking for info on how to get it,2020-12-15,was looking for info on how to get it
THE CONSENT FOR THE VACCINE,2020-12-15,I have RA. That a contraindication for the vaccine?
Guidelines for covid vaccine for pregnant and nursing women,2020-12-15,Ingredients list for covid -19 vaccine
Guidance HCP,2020-12-15,Guidance HCP
when will the vaccination of seniors (over 80) start,2020-12-15,when will the vaccination of seniors (over 80) start
Do you isolate after receiving vaccine for covid 19,2020-12-15,Who cannot take the vaccine for COVID 19
"When can I expect to get the vaccine? Where will I get the vaccine?
 Once the general public can get a vaccine will there be a waiting list?
 I will need a vaccine to return to work. I have now been out of work for 8 months.",2020-12-15,where do i go to get the vaccine
I was wishing to know where the vaccines are made!,2020-12-15,Where is the vaccine made???
What age in new Brunswick do you have to be in this recent vaccine to be able to take now.,2020-12-16,I am allergic to penicillin will I still be able to get vaccinated
How does a senior over 80 book a vaccine ?,2020-12-16,when will the vaccination of seniors (over 80) start
"I'm looking for information regarding who, when and where one might get the vaccine.",2020-12-16,When and where to get vaccinated?
I am curious as to when is Kingston getting the vaccines 💉?,2020-12-16,where do i go to get the vaccine
"I'd like to know the vaccine rollout plan e.g., priorities.",2020-12-16,I would like to know the two locations where the immunization will take place. I also would like to know id the Moderna Vaccine will be given by pharmacies like the regular flu shots?
I’m wondering will we in Stephenville area be getting the vaccine for covid 19,2020-12-16,Who cannot take the vaccine for COVID 19
what people should not get vacines,2020-12-16,who should not get vacinated
"where to get vaccinated  in toronto, for covid",2020-12-16,When and where to get vaccinated?
when available to public,2020-12-16,Where and when?
"How to get the vaccine for seniors living independently. Through their doctor, clinic, etc?",2020-12-16,where do i go to get the vaccine
Other vaccines,2020-12-17,Other vaccines
"If you have had COVID-19 with all the symptoms, is it really necessary to have the vaccine? Wouldn’t you already have the  T and B memory cells? And probably in abundance?",2020-12-17,Who can have the vaccine
what is the anticipated shipment Rate of the vaccines? In laymans terms how many can be expected to be in peoples arms per month each month?,2020-12-17,What is the ingredients?
Want to know other vaccines for COVID being approved,2020-12-17,Other vaccines
Want to know list of other vaccines soon to be ready,2020-12-17,Other vaccines
Looking for the schedule for the vaccine in BC.,2020-12-17,I am looking for the ingredients of the covid vaccine
"If I have received the vaccine, can I travel back to Canada without having to quarantine?",2020-12-17,Do u take it if u have an allergy
Do I have to register to get covid vaccination,2020-12-17,where do i go to get the vaccine
I wanted to read about the different types of vaccines not just THE ONLY ONE Canada has right now and is offering.,2020-12-17,I want to know the ingredients in the Covid-19 vaccine.
I am looking for a simple answer. How many people has been vaccinated so far. What is the plan?,2020-12-18,What is the ingredients?
I want to know when vaccine is available.,2020-12-18,I’m a Senior and want to know when I can get the Vaccine-and where
Where and When do I receive the vaccine as I do qualify now for vaccination.,2020-12-18,Where and when?
I am looking for how to protect my constitutional right to refuse a vaccine on the grounds that the government has no right to disregard my freedom of choice,2020-12-18,I am looking for the ingredients of the covid vaccine
when is the vaccination starting on the Waterloo Region ??? ...,2020-12-18,Where is the vaccine made???
I’m a Senior and want to know when I can get the Vaccine-and where,2020-12-18,I’m a Senior and want to know when I can get the Vaccine-and where
I was looking for info on Moderna vaccine.,2020-12-18,was looking for info on how to get it
When will northern Ontario get the vacine,2020-12-18,when will the vaccination of seniors (over 80) start
When will we receive COVID-19 vaccine,2020-12-18,when will the vaccination of seniors (over 80) start
"Where and when can I receive a covid-19 vaccine? I am in a high risk demographic.
 Thank you",2020-12-18,Where and when?
Has the government protected the vaccine manufacturer from product  liability,2020-12-19,Where is it manufactured
"I'm up to date on all vaccinations, but you won't make anyone take this one. I hope you treasonous cowards are put in jail for life.",2020-12-19,I have a transplant. Can I take this vaccine?
I'm looking for the daily number of vaccines that was administered to healthcare workers along with clients.,2020-12-20,I am looking for the ingredients of the covid vaccine
what is the status of other vaccine's,2020-12-20,Other vaccines
Looking for information on the COVID 19 vaccine and trying to conceive. What happens if I get the first dose and then get pregnant before I can get the second dose.,2020-12-20,Looking for information on the variant strain in the UK
A bunch od lies and propaganda instead of honest and thorough information. Shame on you.,2020-12-20,Where and when?
where do i go to get the vaccine,2020-12-20,where do i go to get the vaccine
How many vaccinations have been given to date? How many vaccines are in there way to Canada? How many vaccines are in Canada? Where can I get a vaccine?,2020-12-21,How many vaccinations have been given to date? How many vaccines are in there way to Canada? How many vaccines are in Canada? Where can I get a vaccine?
What order is the vaccine being given,2020-12-21,Where is the vaccine made???
Where and when?,2020-12-21,Where and when?
is taxi driver included in essential workers for vacation priority,2020-12-21,Is the covid vaccine mandatory for health workers  and long term home residents ?
Is there a mutated version of the virus that is much more contagious than the Covid 19 in Canada like the one on England,2020-12-21,I am looking for the ingredients of the covid vaccine
Second effect of vaccine,2020-12-21,List of side effects
Test from Penny. English DEV page,2020-12-11,Test from Penny. English DEV page
Test from Penny. English LIVE page,2020-12-11,Test from Penny. English LIVE page
Can a 69 year old man with CLL in remission get the vaccine,2020-12-11,Looking for when we will know more about safety for immune compromised people over 55 years old? Should we get the vaccine?
What is the primary source used to make this vaccine. Human or animal anti bodies,2020-12-11,What is the ingredients?
What is in this vaccine ???,2020-12-11,What is in this vaccine ???
Boilerplate.  Addresses healthy people.  How will the vaccine effect people with moderate to serious medical conditions?  Children.,2020-12-11,Reactions for people with auto-immune conditions
Does the vaccine contain penicillin?,2020-12-11,Does the vaccine contain penicillin?
Will the vaccine stop the spread of covid 19,2020-12-11,when will the vaccination of seniors (over 80) start
"Who is liable for harm, disability or death caused by the vaccine?",2020-12-11,Will this experimental vaccination cause less deaths or hospitalizations
does it have pencilian in it,2020-12-11,does it have pencilian in it
I was looking for what was in the vaccine ...not one word about what is actually in the vaccine showed up,2020-12-11,What is in the vaccine
What is the vaccine made of?,2020-12-11,Where is the vaccine made???
Pfizer President interview,2020-12-11,What country makes pfizer vaccine
Details regarding recipients who have shellfish allergies or anaphylactic reactions to medication,2020-12-11,allergic reaction.
"Just wondering if people with CKD are more vulnerable to allergic or other reaction, given the salt, phosphorous and potassium levels.",2020-12-11,allergic reaction.
If it's a live virus used in the vaccine can someone on certain medications or health issues pick us the virus from the person who was innoculated?,2020-12-11,looking for a list of ingredients used in the vaccine to see if I may be allergic to it
Vaccine safe for pregnancy,2020-12-11,Vaccine safe for pregnancy
Will this experimental vaccination cause less deaths or hospitalizations,2020-12-11,Will this experimental vaccination cause less deaths or hospitalizations
I want to know what is in the vaccine - I want an ingredient list.,2020-12-11,What is in the vaccine
I have RA. That a contraindication for the vaccine?,2020-12-11,I have RA. That a contraindication for the vaccine?
Im looking for allegy triggers ( contents/ingedients) for covid 19 vaccine,2020-12-11,Ingredients list for covid -19 vaccine
I want to read the ingredients of the Pfizer vaccine,2020-12-11,I am looking for the ingredients of the covid vaccine
Please list the known side effects,2020-12-11,List of side effects
What is it made from?,2020-12-11,Where is it manufactured
I am looking for the ingredients of the covid vaccine,2020-12-11,I am looking for the ingredients of the covid vaccine
Traditional vaccine antigen is prepared externally and injected. This in turn provokes lymphocytic response and antibodies. Now we are injecting RNA code to start new antigen production in ourselves. Quite a leap. Once started how do u stop it ?.,2020-12-11,when will the vaccination of seniors (over 80) start
When is it going to be first administered to the general public?,2020-12-11,where do i go to get the vaccine
Ingredients list,2020-12-11,Ingredients list for covid -19 vaccine
I have a dependant who had long term GBS can they be given you COVID 19 vaccine?,2020-12-11,should someone who had covid before take a vaccine
Actual ingredients in vaccine,2020-12-11,Actual ingredients in vaccine
Serious side effects of the vaccine were not listed.,2020-12-11,List of side effects
What country makes pfizer vaccine,2020-12-12,What country makes pfizer vaccine
What are the side effects?,2020-12-12,What are the side effects?
"Is it save for people with a low immunity like from transplants, COPD, Diabetes",2020-12-12,Reactions for people with auto-immune conditions
Is there a chip in the vaccine,2020-12-12,What is in the vaccine
"Dr. said the ingredients would be on the website. Can't see that info.
 How are we supposed to know about possible allergens?",2020-12-12,I want to know the ingredients in the Covid-19 vaccine.
Where is the vaccine made???,2020-12-12,Where is the vaccine made???
what is the vaccine made from,2020-12-12,Where is the vaccine made???
"I am looking for a powerpoint slide deck from Dec 9, 2020 done by Health Canada on the Pfizer-BioNTech Covid-19 vaccine",2020-12-12,I am looking for the ingredients of the covid vaccine
what is in the vacine,2020-12-12,What is in the vaccine
Looking for actual list of what’s in Covid vaccine,2020-12-12,Looking for actual list of what’s in Covid vaccine
What is in the vaccine,2020-12-12,What is in the vaccine
There is no Information about the potential future side effects if you medically can encourage you to do messenger RNA,2020-12-12,"There is no information provided for what people with immuno suppressed conditions should do… Transplant recipients, lupus, diabetics, etc. these people would die if they got Covid… So there is no information telling these people and groups what to do."
I want to see the legally listed potential side effects,2020-12-12,List of side effects
Should you have vaccine if you have been positive for COVID-19,2020-12-12,Can you still get the vaccine if you have been tested positive?
what are the ingredients that they say if you are allergic too you should not get vacanated,2020-12-12,who should not get vacinated
Did not list major side effects,2020-12-12,List of side effects
How long does it last? Can I get it over and over again? Will it be as effective in repeat treatments?,2020-12-12,does it have pencilian in it
Should people with sever allergies take the vaccine?,2020-12-12,Who should not take the vaccine?
Where is COVID 19 vaccine produced by Pfizer,2020-12-12,Where is the vaccine made???
"I was hoping to find an explanation as to why an mRNA vaccine would produce the same side effects as a normal vaccine, despite no injection of the pathogen in the host. Aren't side effects like fever, chills, and tiredness normally an immune system response to the injected pathogen?",2020-12-12,List of side effects
"CTV said Health Canada came out with allergy warnings with the vaccine. I'm looking for that updated information. I've also seen mention it's not recommended for pregnant or breastfeeding women, I'm also not finding this information.",2020-12-12,Is it safe for pregnant women?
Where is it manufactured,2020-12-12,Where is it manufactured
I'm looking for a list of the ingredients to see if I'm allergic to any.,2020-12-12,looking for a list of ingredients used in the vaccine to see if I may be allergic to it
There is news that people with insect bite allergy should not take this. I am a bit worried as I have such a allergy,2020-12-12,Who should not take the vaccine?
Need to know if vaccine would activate shellfish allergy.,2020-12-12,I need to know the contents of the Pfizer vaccine
ingredients in which vaccine is made of,2020-12-12,Which vaccines are mRNA
A list of what allergies can be triggered.,2020-12-12,Looking for actual list of what’s in Covid vaccine
Where is it manufactured?,2020-12-12,Where is it manufactured
What is in the Pfizer Vaccine?! There is no clear answer.,2020-12-12,What is in the vaccine
WHERE is the vaccine MADE? IN Canada? The USA? China?,2020-12-12,Where is the vaccine made???
where are the manufacturing plants?,2020-12-12,Where is it manufactured
"I would like a list of ingredients, chemical compounds, as well as a detailed description of the process it took to create the immunization.",2020-12-12,Need the list of ingredients in the vaccine.
Ingredients list for covid -19 vaccine,2020-12-12,Ingredients list for covid -19 vaccine
"What is in the vaccine, so I can find out if I am allergic.",2020-12-12,What is in the vaccine
Where is it manifactured,2020-12-12,Where is it manufactured
can the pfizer be given to people who have lymphatic leukemia,2020-12-12,"In the section on who will receive the vaccine, there is no mention of people who have underlying health issues but who are under the age of 70."
What is the ingredients?,2020-12-13,What is the ingredients?
Effects on pregnant or planning to be pregnant women and the fetus/infant in utero,2020-12-13,Is it safe for pregnant women?
where is the list of ingredients??,2020-12-13,Need the list of ingredients in the vaccine.
What is in the vaccine for ingredients,2020-12-13,What is in the vaccine
Dose the vaccine have gluten ?,2020-12-13,Ingredients of Covid vaccine I have extensive food intolerances.
Where is the vacine is made,2020-12-13,Where is the vaccine made???
What is Biontech’s main purpose?,2020-12-13,What is the ingredients?
where is the vaccine produced???,2020-12-13,Where is the vaccine made???
What is the vaccine comprised of to know if allergic.,2020-12-13,What is the ingredients?
"Who should not get the vaccine  and why ,,what allergies",2020-12-13,who should not get vacinated
What is the ingredient that would cause anaphylaxis?,2020-12-13,What is the ingredients?
We need to see and have the right to know all the ingredients in this Covid drug by Pfizer,2020-12-13,I want to know the ingredients in the Covid-19 vaccine.
What ingredients are in the vaccine?,2020-12-13,What ingredients are in the vaccine?
I wanted to know the ingredients because I have an allergy and want to get the shot.,2020-12-13,I want to know the ingredients in the Covid-19 vaccine.
what are the adverse side effects? Who specifically should not get this vaccine? What contents in the vaccine should people who use an EpiPen be concerned about?,2020-12-13,What are the side effects?
allergic reactions,2020-12-13,allergic reaction.
What are ingredients,2020-12-13,What are the side effects?
Ingredients of Covid vaccine I have extensive food intolerances.,2020-12-13,Ingredients of Covid vaccine I have extensive food intolerances.
allergic reaction.,2020-12-13,allergic reaction.
Seeking ingredient information to determine allergic warnings,2020-12-13,allergic reaction.
What are the serious side effects,2020-12-13,What are the side effects?
I carry an epi pen because I'm allergic to hornet stings. Does that mean I  can't take the Pfizer vaccine,2020-12-13,I need to know the contents of the Pfizer vaccine
What is in the vaccine ?,2020-12-13,What is in the vaccine
What is in it,2020-12-13,What is in the vaccine
I AM LOOKING FOR A COMPREHENSIVE COMPENDIUM LISTING OF THE COVID 19 VACCINE INFORMATION (INCLUDING THE INGREDIENTS).,2020-12-13,I am looking for the ingredients of the covid vaccine
you state people with allergies should avoid the vaccine ingredients how do I find the ingredients,2020-12-13,What is the ingredients?
My mom is 99 and has been in long term care.  So I imagine she will be among the first.  she usually gets flu shots with no reaction and she has no allergies as far as I know.  are there any  concerns about giving her the civic vacine?,2020-12-13,I would like to know the two locations where the immunization will take place. I also would like to know id the Moderna Vaccine will be given by pharmacies like the regular flu shots?
Allergic reaction info,2020-12-13,allergic reaction.
"I am allergic to penicillin and am looking to identify, specifically, if this is a potential problem. I heard that the English nurses who experienced a reaction had a similar allergy. You site would benefit form being more specific.",2020-12-13,I am allergic to penicillin will I still be able to get vaccinated
What are the ingredients of the vaccine,2020-12-13,I am looking for the ingredients of the covid vaccine
Vaccine ingredients that may trigger allergic reactions,2020-12-13,allergic reaction.
Whats in the vaccine that could cause an allergic reaction,2020-12-13,allergic reaction.
"Ya left out the part where there's NANO technology that'll track us and link us to a computer. Ya left our the part where our HUMAN DNA is being modified, like a seed! FUCK THAT SHIT!",2020-12-13,The ingredients and process of making the vaccine  was left out I find that to be one of the most important parts and should be added thank you
Allergic reactions to this vaccine?,2020-12-13,allergic reaction.
ingredients in vaccine to check out for allergies,2020-12-13,Actual ingredients in vaccine
We would all like to know if the Government of Canada is making this vaccine mandatory,2020-12-13,I would like to know the two locations where the immunization will take place. I also would like to know id the Moderna Vaccine will be given by pharmacies like the regular flu shots?
I am trying to find the recommendation for use by individuals with compromised immune systems,2020-12-13,I’m trying to find my results from my COVID test.
Simple name of what is in the drug,2020-12-13,What is in the vaccine
Allergy problems,2020-12-13,Do u take it if u have an allergy
I was expecting to see something about the content that would trigger an allergic reaction.,2020-12-13,allergic reaction.
"It does not mention that the serum is developed in Germany,  why ?",2020-12-13,does it have pencilian in it
looking for ingredients in Pfizer vaccine,2020-12-13,Actual ingredients in vaccine
I have allergies to sea food.  Is this something that I should be concerned about?,2020-12-13,Ingredients of Covid vaccine I have extensive food intolerances.
need to find list of ingredients i.e. am allergic to ciprofloxacin,2020-12-14,Need the list of ingredients in the vaccine.
No information on the components of the Pfizer vaccine,2020-12-14,I need to know the contents of the Pfizer vaccine
looking for a list of ingredients used in the vaccine to see if I may be allergic to it,2020-12-14,looking for a list of ingredients used in the vaccine to see if I may be allergic to it
List of side effects,2020-12-14,List of side effects
