Problem Details,Date Entered,group
I'm looking for the list of ingredients in the vaccine for possible allergens. I'm allergic to shell fish.,2020-12-14,Need the list of ingredients in the vaccine.
Where is the Pfizer vaccine lab located,2020-12-14,Where is the vaccine made???
What the ingredients are in the vaccine,2020-12-14,What ingredients are in the vaccine?
What chemicals/products are in the vaccine.,2020-12-14,What ingredients are in the vaccine?
List of ingredients for allergy puposes,2020-12-14,Need the list of ingredients in the vaccine.
Looking for Ingredients that are in the vaccine,2020-12-14,What ingredients are in the vaccine?
When and where to get vaccinated?,2020-12-14,When and where to get vaccinated?
Looking for the quantity that will be shipped to each province. Can’t find this through your search engine.,2020-12-14,I am looking for the ingredients of the covid vaccine
Where was the vaccine made?,2020-12-14,Where is the vaccine made???
Ingredients of covid vaccine,2020-12-14,Ingredients of Covid vaccine I have extensive food intolerances.
So what is the Allergic reaction to?  What are the ingredients.  You tell people they should not take if allergic.....don't you think they should nknow what is in the vaccine?????,2020-12-14,What is in the vaccine
should someone who had covid before take a vaccine,2020-12-14,should someone who had covid before take a vaccine
Need the list of ingredients in the vaccine.,2020-12-14,Need the list of ingredients in the vaccine.
I am allergic to thimerosol and sulfa eye drops.  Would this vaccine have any product in it that might affect me adversely in this regard.,2020-12-14,What is in this vaccine ???
I want to know the ingredients in the Covid-19 vaccine.,2020-12-14,I want to know the ingredients in the Covid-19 vaccine.
What medication is in Covid 19 vaccine,2020-12-14,Looking for actual list of what’s in Covid vaccine
What are the side effects of the pfizer vaccine?,2020-12-14,What are the side effects?
Who can have the vaccine,2020-12-14,Who can have the vaccine
It doesn't say where you'll be able to get the vaccine (family doctor? pharmacy? local health unit? walmart?),2020-12-14,I am allergic to penicillin will I still be able to get vaccinated
Is the covid-19 vaccine mandatory for seniors in longterm care?,2020-12-14,Is the covid vaccine mandatory for health workers  and long term home residents ?
"how can I ensure that my wife and I are on a list to be vaccinated for Covid 19 and how will we be contacted? My wife is 75 and has severe rheumatoid arthritis and HD. She receives Orencia, an immune suppression infusion. I am76 and am her primary caregiver.",2020-12-14,How will we go about getting vaccinated in BC?
where to go to get vacinated,2020-12-14,where do i go to get the vaccine
if you are on a blood thinner such as plavix can you get the covid 19 vaccine,2020-12-14,Can you still get the vaccine if you have been tested positive?
Can people that have transplants get a vaccine,2020-12-14,I have a transplant. Can I take this vaccine?
Has this vaccine been tested on people with autoimmune diseases,2020-12-14,Can someone with autoimmune disease take this shot? Is it a live vaccine or not? Thank you
Is the vaccine derived from fetal cells at any point of production?,2020-12-14,Where is the vaccine made???
Is the vaccine safe for diabetics,2020-12-14,Vaccine safe for pregnancy
"quantum dot dye
 vaccines originated from abortions trace dna still present",2020-12-14,I am allergic to penicillin will I still be able to get vaccinated
Recommendations for pregnant/ breastfeeding women in regards to covid-19 vaccine,2020-12-15,Is it safe for pregnant women?
How is the mRNA made in large quantities?,2020-12-15,Where is the vaccine made???
How will we go about getting vaccinated in BC?,2020-12-15,How will we go about getting vaccinated in BC?
Can you still develop coronavirus after being vaccinated?,2020-12-15,Can you still get the vaccine if you have been tested positive?
Who gets the vaccine first,2020-12-15,where do i go to get the vaccine
I have a transplant. Can I take this vaccine?,2020-12-15,I have a transplant. Can I take this vaccine?
What country developed Covid 19 vaccine?,2020-12-15,What country makes pfizer vaccine
"Elsewhere I read that 1.8 ml dilution solution is added to vial, and that after dilution the vial contains 5 doses of 0.3 ml each (i.e. 1.5 ml or less than the dilution solution added).  I was seeking to confirm the numbers.",2020-12-15,The ingredients and process of making the vaccine  was left out I find that to be one of the most important parts and should be added thank you
I want to know what legal protection. Pfizer has if I am injuried after receiving the vaccine.,2020-12-15,I want to know the ingredients in the Covid-19 vaccine.
Do we know how long immunity will last once vaccinated? Is it a one and done type of vaccine or yearly?,2020-12-15,How long the vaccine lasts
I would like to know the two locations where the immunization will take place. I also would like to know id the Moderna Vaccine will be given by pharmacies like the regular flu shots?,2020-12-15,I would like to know the two locations where the immunization will take place. I also would like to know id the Moderna Vaccine will be given by pharmacies like the regular flu shots?
What medical conditions prevent the use of this vaccine?,2020-12-15,What is in this vaccine ???
How effective is the vaccine?,2020-12-15,Where is the vaccine made???
Is it safe for people who are early in pregnancy or far along in pregnancy and or breastfeeding.,2020-12-15,Is it safe for pregnant women?
"Can you have sections of ""Who should take the vaccine""  and ""who should not take the vaccine""?",2020-12-15,Who should not take the vaccine?
help me,2020-12-15,Something is not right to me here..........??????
I need more details about who was actually included in this trial and who will be allowed to receive the vaccine in round 1. I'm an immunocompromised nurse. I know they didn't include immunocompromised ppl in the trial but what was their definition of that and what that means for vaccine efficacy.,2020-12-15,"In the section on who will receive the vaccine, there is no mention of people who have underlying health issues but who are under the age of 70."
"I want to know whether getting vaccine is mandatory in Ontario or is it optional? If I do not want to get it, will there be any restrictions on my job or travel. I am healthy and my immune system is strong.",2020-12-15,was looking for info on how to get it
What ingredients are in it.,2020-12-15,What ingredients are in the vaccine?
What ingredients are in Covid vacine,2020-12-15,What ingredients are in the vaccine?
What country manufacturers pfizer and moderna covid 19 vaccine,2020-12-15,What country makes pfizer vaccine
Who qualifies to take this vaccine age etc.,2020-12-16,I have a transplant. Can I take this vaccine?
Can a person with a suppressed immune system (kidney transplant patient) have this vaccine?,2020-12-16,I have a transplant. Can I take this vaccine?
just wondering  what the the vaccine is made from what is in it?  what are we putting in our body?,2020-12-16,What is in the vaccine
What drug schedule does the vaccine belong to,2020-12-16,Does the vaccine contain penicillin?
"If I receive the vaccine, will any subsequent rt-PCR tests show a positive result?",2020-12-16,Can you still get the vaccine if you have been tested positive?
Where is it made,2020-12-16,Where is it manufactured
I am looking for any sulphur derivatives,2020-12-16,I am looking for the ingredients of the covid vaccine
I am allergic to penicillin will I still be able to get vaccinated,2020-12-16,I am allergic to penicillin will I still be able to get vaccinated
BREAK IT DOWN SO WE CAN UNDERSTAND IT,2020-12-17,does it have pencilian in it
"Doesn't sound like the vaccine is safe to administer now if ""Health Canada will continue to review all the available safety data as it becomes available.""... and ""We can also ask the manufacturer to submit additional safety information."" Shouldn't that be done BEFORE pushing people to vaccinate?",2020-12-17,Vaccine is safe and effective on what grounds? No supporting evidence.
"ingredients are not listed, nobody want people no complete list of ingredients.",2020-12-17,Need the list of ingredients in the vaccine.
"No specific test data provided to conduct my own analysis and made an informed decision. No reference to inclusion and exclusion criterion in the selection of 'trial' participants, etc etc.",2020-12-17,"There is no information provided for what people with immuno suppressed conditions should do… Transplant recipients, lupus, diabetics, etc. these people would die if they got Covid… So there is no information telling these people and groups what to do."
I wanted to know who shouldn't take this vaccine.,2020-12-17,I have a transplant. Can I take this vaccine?
not enough detail on side effects. how can we make an informed   decision??,2020-12-17,List of side effects
Do u take it if u have an allergy,2020-12-17,Do u take it if u have an allergy
Lack transparency,2020-12-18,Lack transparency
Can someone with autoimmune disease take this shot? Is it a live vaccine or not? Thank you,2020-12-18,Can someone with autoimmune disease take this shot? Is it a live vaccine or not? Thank you
Can ii get the vaccine if I have an overactive immune system and am being treated with steroid,2020-12-18,Do u take it if u have an allergy
Who should not take the vaccine?,2020-12-18,Who should not take the vaccine?
What is the content of the vaccine,2020-12-18,I need to know the contents of the Pfizer vaccine
Contraindications,2020-12-18,I have RA. That a contraindication for the vaccine?
Pregnancy and COVID 19 vaccine,2020-12-19,Vaccine safe for pregnancy
Will the vaccine infertility?,2020-12-19,when will the vaccination of seniors (over 80) start
"I want to know if any of the covid vaccines contain thimerosal, any other form of mercury, aluminum or any other metal.  This article omitted that information.",2020-12-19,I want to know the ingredients in the Covid-19 vaccine.
Does this vaccine have  live covid in it?,2020-12-19,does it have pencilian in it
How long the vaccine lasts,2020-12-19,How long the vaccine lasts
"Looking for how to determine when my 90+ year old parents will qualify, and more specifics as to the queueing process",2020-12-19,Looking for when we will know more about safety for immune compromised people over 55 years old? Should we get the vaccine?
how long a covid 19 vaccine sits on the tale before administering it to a person,2020-12-20,How long the vaccine lasts
covid 19 attacks the endothelium.  Vaccines can cause endothelial dysfunction and this one seems to create a greater inflammatory response than most.  Why is aspirin not being recommended prior to the injection?.,2020-12-20,The ingredients and process of making the vaccine  was left out I find that to be one of the most important parts and should be added thank you
A list of side affects from the clinical trials,2020-12-20,List of side effects
Reactions for people with auto-immune conditions,2020-12-21,Reactions for people with auto-immune conditions
Test from Penny. English DEV page,2020-12-11,Test from Penny. English DEV page
Test from Penny. English LIVE page,2020-12-11,Test from Penny. English LIVE page
I'm trying to understand how the data was analyzed to better compare to the approval process to the MHRA,2020-12-12,I’m trying to find my results from my COVID test.
Why are you giving out the vaccination to the masses when the trial participants have to be monitored for 2 years?,2020-12-12,looking for a list of ingredients used in the vaccine to see if I may be allergic to it
Whatever Is in the vaccin sont haut I know if i havé allergies,2020-12-14,What is in the vaccine
Is the covid vaccine mandatory for health workers  and long term home residents ?,2020-12-14,Is the covid vaccine mandatory for health workers  and long term home residents ?
Are pregnant women authorized to receive it?,2020-12-15,Is it safe for pregnant women?
I am a medical doctor and would like to look at the Pfizer-BioNTech COVID-19 vaccine product monograph please.,2020-12-15,I would like to know the two locations where the immunization will take place. I also would like to know id the Moderna Vaccine will be given by pharmacies like the regular flu shots?
"Should pregnant ladies, families wanting a child or breastfeeding mothers be taking this vaccine?",2020-12-16,I have a transplant. Can I take this vaccine?
Test from Penny. English DEV page,2020-12-11,Test from Penny. English DEV page
Test from Penny. English LIVE page,2020-12-11,Test from Penny. English LIVE page
"Are masks, social distancing still required for vaccinated people?",2020-12-11,I am allergic to penicillin will I still be able to get vaccinated
What’s in the vaccine?,2020-12-13,What is in the vaccine
Looking for details of methods used in the clinical trial.,2020-12-14,looking for a list of ingredients used in the vaccine to see if I may be allergic to it
Who cannot take the vaccine for COVID 19,2020-12-15,Who cannot take the vaccine for COVID 19
Test from Penny. English DEV page,2020-12-11,Test from Penny. English DEV page
Test from Penny. English LIVE page,2020-12-11,Test from Penny. English LIVE page
"If this has adverse long term effect, to just report it, does nothing for my health",2020-12-11,Is the covid vaccine mandatory for health workers  and long term home residents ?
I want to know which vaccines that Canada will buy are mRNA vaccines,2020-12-11,Which vaccines are mRNA
No data from trials of vaccine on effects on fertility,2020-12-12,Vaccine is safe and effective on what grounds? No supporting evidence.
The ingredients and process of making the vaccine  was left out I find that to be one of the most important parts and should be added thank you,2020-12-13,The ingredients and process of making the vaccine  was left out I find that to be one of the most important parts and should be added thank you
I wanted the name(s) of mRNA covid vaccines only - not details on how the vaccine works.  Google is becoming increasingly useless.,2020-12-14,I want to know the ingredients in the Covid-19 vaccine.
RNA given instructions to make covid protein which you say is found on the surface of virus. Info vague as sounds like you inject small amount of the virus and HOPE our immune are strong enough to deal with it. So not clear something foreign injected or part of the actual virus.,2020-12-14,The ingredients and process of making the vaccine  was left out I find that to be one of the most important parts and should be added thank you
The complete list of ingredients for the vaccination needs to be made available. Thank you.,2020-12-14,Need the list of ingredients in the vaccine.
Where are the side affects?,2020-12-14,What are the side effects?
Which vaccines are mRNA,2020-12-15,Which vaccines are mRNA
Is the protein egg,2020-12-16,What is the ingredients?
trying to find out when I can get the immunization---I live in Chatham kent and work for VON taking care of vulnerable sector persons,2020-12-17,I’m a Senior and want to know when I can get the Vaccine-and where
"I want a direct link to the mild to adverse reports database with an ability to create graphs from the real time updated database of reports.  Also, “strongly encouraged” to report side effects = passive reporting to no reporting.  Thus, seriously underreported side effects, especially so long term.",2020-12-17,List of side effects
"Hi, I am a Limb girdle muscular dystrophy (LGMD) I know this kind disease dos'n make spick protein in chromosomes ( spell mistake) so far covid-19  make spick protein this is totally opposite. In Canada thousand of people suffering in (MD).I Covid-19 vaccine it's good or bad. ####@####.####",2020-12-17,What is in this vaccine ???
"Can the messengerRNA in mRNA vaccines be reverse transcribed in humans vaccinated, and spike protein DNA sequence(s) then be integrated into mitochondrial or nuclear DNA ? Cellular co-infection with a non-SARS-COVID-19 other virus (symptomatic or otherwise) increases risk of novel infection process",2020-12-18,Other vaccines
Test from Penny. English DEV page,2020-12-11,Test from Penny. English DEV page
Test from Penny. English LIVE page,2020-12-11,Test from Penny. English LIVE page
Vaccine is safe and effective on what grounds? No supporting evidence.,2020-12-17,Vaccine is safe and effective on what grounds? No supporting evidence.
"How does the vaccine work?  Once vaccinated, can I still spread Covid-19 to others?",2020-12-17,Does the vaccine contain penicillin?
Can breast-feeding mothers get the vaccines?,2020-12-17,where do i go to get the vaccine
What is the screening questions that are asked prior to getting the Covid-19 vaccine,2020-12-17,What is the ingredients?
"I am 79 years old. I don’t know when, where and how I can get the vaccine",2020-12-17,I’m a Senior and want to know when I can get the Vaccine-and where
"How to register or get on a list for the vaccine. I am immune compromised 61 yr old, my husband is immune compromised 74 yr old we live on Vancouver Island.",2020-12-17,Looking for when we will know more about safety for immune compromised people over 55 years old? Should we get the vaccine?
I want to know what qualifications a person needs to administer the covid vaccine,2020-12-17,I want to know the ingredients in the Covid-19 vaccine.
Looking for all ingredients on box of vaccine for covid,2020-12-18,Who cannot take the vaccine for COVID 19
Is your rationale for immunization based on who is more likely to die or who is more likely to spread it to others?,2020-12-18,I would like to know the two locations where the immunization will take place. I also would like to know id the Moderna Vaccine will be given by pharmacies like the regular flu shots?
I want to know about the vaccine. I want details of how it works and any side effects,2020-12-18,I want to know the ingredients in the Covid-19 vaccine.
who should not get vacinated,2020-12-18,who should not get vacinated
Unable to have flu shot because of GBS can I have covid shot,2020-12-18,Who can have the vaccine
I am 69 and 1/2 years of age. Ism an immunocompromised type 1 diabetic . A virus attacked my pancreas at age 57. I am also a casual RN in an oral surgery office. Do I qualify for the vaccine? And at what phase. ?,2020-12-19,I’m a Senior and want to know when I can get the Vaccine-and where
Hoe long does the immunity last?,2020-12-19,How long the vaccine lasts
Ingredients not here,2020-12-19,Something is not right to me here..........??????
Can you still get the vaccine if you have been tested positive?,2020-12-19,Can you still get the vaccine if you have been tested positive?
"There is no information provided for what people with immuno suppressed conditions should do… Transplant recipients, lupus, diabetics, etc. these people would die if they got Covid… So there is no information telling these people and groups what to do.",2020-12-19,"There is no information provided for what people with immuno suppressed conditions should do… Transplant recipients, lupus, diabetics, etc. these people would die if they got Covid… So there is no information telling these people and groups what to do."
"i want to know about if a person that has a medical condition involving their breathing and lungs ( like COPD, Etc) arent they considered under the High Risk Category? and if so then why arent they getting included with the early shipments and how does the government know who they are?",2020-12-19,I’m a Senior and want to know when I can get the Vaccine-and where
I wanted to know with health issues where in line would i be,2020-12-19,I want to know the ingredients in the Covid-19 vaccine.
Want info on other vaccines that are coming,2020-12-19,Other vaccines
Modern info and when am I going to get a vaccine 63 retired person,2020-12-19,where do i go to get the vaccine
Something is not right to me here..........??????,2020-12-19,Something is not right to me here..........??????
There is no mention of vaccination for chronically ill people. I'm immunocompromised from the treatment of rheumatoid arthritis.,2020-12-19,"In the section on who will receive the vaccine, there is no mention of people who have underlying health issues but who are under the age of 70."
If I take a statin drug can I get the covid 19 shot?,2020-12-19,I’m a Senior and want to know when I can get the Vaccine-and where
Do I need to register. I am 72.,2020-12-19,I need to know the contents of the Pfizer vaccine
dangers associated with the vaccine,2020-12-19,What is in the vaccine
"I don't understand what the vaccine will do to prevent me catching, and/or cure me from it, if i catch the virus",2020-12-19,Do u take it if u have an allergy
"how many vaccinated in 
 canada to date",2020-12-20,How many vaccinations have been given to date? How many vaccines are in there way to Canada? How many vaccines are in Canada? Where can I get a vaccine?
Who cannot be vaccinated eg. Immunocompromised,2020-12-20,Who cannot take the vaccine for COVID 19
Looking for information on the variant strain in the UK,2020-12-20,Looking for information on the variant strain in the UK
Does it affect fertility in young females,2020-12-20,does it have pencilian in it
"In the section on who will receive the vaccine, there is no mention of people who have underlying health issues but who are under the age of 70.",2020-12-20,"In the section on who will receive the vaccine, there is no mention of people who have underlying health issues but who are under the age of 70."
How will vaccine be administered in retirement homes (not LTC) where residents have limited movement ability (ie to hospital) and by whom?  Retirement home medical staff would not be able to store vaccine and/or administer it properly,2020-12-20,I am allergic to penicillin will I still be able to get vaccinated
"When and
 When can we receive the vaccine in AB",2020-12-20,Where and when?
we know the small intestine is the main triger point to kick  in the imunne responce  to build antibodys to kill all these simple helpless viruses  .the problem is covid never reaches this triger point because old people sick people andpeople on certain drugs  are dried out inside  there is not enou,2020-12-20,I want to know the ingredients in the Covid-19 vaccine.
liquid or saiva to wash the covid down the esopius so the helpless lungs are destroyed the coved  finaly enters the blood  the imune system finally kicksin to late the whole body is a pathagen  beacause its in the blood the imunne system will finaly kill the whole body it is in suicide mode  if they,2020-12-20,What is in the vaccine
Looking for vacination sites in lasalle quebec.,2020-12-20,Looking for actual list of what’s in Covid vaccine
if they save you are going to suffer with all the damage done by the imunne system .nature will take care of any viruse as long as it gets in the small bowel i am 72 i feel sorry for the babbys and kids   thier bodys inside and out .there delicate immue are being bombarded with spays and chemicals,2020-12-20,where do i go to get the vaccine
kids could end upwith cancer crhons colitis etc these chemicals may cause these viruses to mutate into sooper viruses . i think i am right  pleasepass this on to some dr who will use  common sense thinking.thanks for  reading pass my letter on  sorry  for the  gaps in my  letter,2020-12-20,I’m trying to find my results from my COVID test.
Should someone who has had covid still get the vaccine?,2020-12-20,should someone who had covid before take a vaccine
Just not clear,2020-12-20,who should not get vacinated
How many doses will  ananda receive by end of 2020?,2020-12-21,How many vaccinations have been given to date? How many vaccines are in there way to Canada? How many vaccines are in Canada? Where can I get a vaccine?
Dont Know the right quistion!,2020-12-21,I want to know the ingredients in the Covid-19 vaccine.
When and how am I notified as a 82 year old senior?,2020-12-21,When and where to get vaccinated?
"When, where and how does one sign up",2020-12-21,Where and when?
